Symbol,Name
ADANIENSOL.NS,Adani Energy Solutions Ltd  
GAIL.NS,Gail (India) Ltd  
ADANIENT.NS,Adani Enterprises Ltd  
PERSISTENT.NS,Persistent Systems Ltd  
BOSCHLTD.NS,Bosch Ltd  
UPL.NS,UPL Ltd  
TATACOMM.NS,Tata Communications Ltd  
GODREJAGRO.NS,Godrej Agrovet Ltd  
SONACOMS.NS,Sona BLW Precision Forgings Ltd  
JSL.NS,Jindal Stainless Ltd  
ZENSARTECH.NS,Zensar Technologies Ltd  
PNCINFRA.NS,PNC Infratech Ltd  
MAZDOCK.NS,Mazagon Dock Shipbuilders Ltd  
VEDL.NS,Vedanta Ltd  
HDFCLIFE.NS,HDFC Life Insurance Company Ltd  
BANKBARODA.NS,Bank of Baroda Ltd  
COLPAL.NS,Colgate-Palmolive (India) Ltd  
CUB.NS,City Union Bank Ltd  
ASHOKLEY.NS,Ashok Leyland Ltd  
WHIRLPOOL.NS,Whirlpool of India Ltd  
SBIN.NS,State Bank of India  
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd  
LAURUSLABS.NS,Laurus Labs Ltd  
WELCORP.NS,Welspun Corp Ltd  
MARUTI.NS,Maruti Suzuki India Ltd  
TVSMOTOR.NS,TVS Motor Company Ltd  
EMCURE.NS,Emcure Pharmaceuticals Ltd  
KOTAKBANK.NS,Kotak Mahindra Bank Ltd  
PFC.NS,Power Finance Corporation Ltd  
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd  
METROPOLIS.NS,Metropolis Healthcare Ltd  
IGL.NS,Indraprastha Gas Ltd  
ERIS.NS,Eris Lifesciences Ltd  
BDL.NS,Bharat Dynamics Ltd  
GRASIM.NS,Grasim Industries Ltd  
RECLTD.NS,REC Ltd  
SIGNATURE.NS,Signatureglobal (India) Ltd  
INDIACEM.NS,India Cements Ltd  
ROUTE.NS,Route Mobile Ltd  
EICHERMOT.NS,Eicher Motors Ltd  
GRINDWELL.NS,Grindwell Norton Ltd  
OFSS.NS,Oracle Financial Services Software Ltd  
SANOFI.NS,Sanofi India Ltd  
SAMMAANCAP.NS,Sammaan Capital International Ltd  
BANKINDIA.NS,Bank of India Ltd  
APTUS.NS,Aptus Value Housing Finance India Ltd  
AARTIIND.NS,Aarti Industries Ltd  
HAL.NS,Hindustan Aeronautics Ltd  
MEDANTA.NS,Global Health Ltd (Medanta)  
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd  
NUVOCO.NS,Nuvoco Vistas Corporation Ltd  
PNB.NS,Punjab National Bank Ltd  
QUESS.NS,Quess Corp Ltd  
GRINFRA.NS,G R Infraprojects Ltd  
CAMPUS.NS,Campus Activewear Ltd  
JKLAKSHMI.NS,JK Lakshmi Cement Ltd  
BLUEDART.NS,Blue Dart Express Ltd  
IOB.NS,Indian Overseas Bank Ltd  
GODIGIT.NS,Go Digit General Insurance Ltd  
GAEL.NS,Gujarat Ambuja Exports Ltd  
NCC.NS,NCC Ltd  
BSOFT.NS,Birlasoft Ltd  
GODREJIND.NS,Godrej Industries Ltd  
OIL.NS,Oil India Ltd  
PAYTM.NS,One 97 Communications Ltd (Paytm)  
JUBLFOOD.NS,Jubilant FoodWorks Ltd  
MRF.NS,MRF Ltd  
BPCL.NS,Bharat Petroleum Corporation Ltd  
MINDACORP.NS,Minda Corporation Ltd  
INTELLECT.NS,Intellect Design Arena Ltd  
JKCEMENT.NS,JK Cement Ltd  
DABUR.NS,Dabur India Ltd  
KSB.NS,KSB Ltd  
IDBI.NS,IDBI Bank Ltd  
INDGN.NS,Indigo Paints Ltd  
CIPLA.NS,Cipla Ltd  
SUNDRMFAST.NS,Sundram Fasteners Ltd  
SPARC.NS,Sun Pharma Advanced Research Company Ltd  
UNIONBANK.NS,Union Bank of India  
AMBER.NS,Amber Enterprises India Ltd  
LTIM.NS,LTIMindtree Ltd  
SOLARINDS.NS,Solar Industries India Ltd  
CCL.NS,CCL Products (India) Ltd  
VARROC.NS,Varroc Engineering Ltd  
LICHSGFIN.NS,LIC Housing Finance Ltd  
PNBHOUSING.NS,PNB Housing Finance Ltd  
BIRLACORPN.NS,Birla Corporation Ltd  
DIVISLAB.NS,Divis Laboratories Ltd  
MAHABANK.NS,Bank of Maharashtra  
TRIDENT.NS,Trident Ltd  
BEL.NS,Bharat Electronics Ltd  
RAMCOCEM.NS,The Ramco Cements Ltd  
SUPREMEIND.NS,Supreme Industries Ltd  
JSWENERGY.NS,JSW Energy Ltd  
CENTURYPLY.NS,Century Plyboards (India) Ltd  
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd  
TORNTPHARM.NS,Torrent Pharmaceuticals Ltd  
LTTS.NS,LTTS Ltd  
ENDURANCE.NS,Endurance Technologies Ltd  
RITES.NS,RITES Ltd  
NYKAA.NS,FSN E-Commerce Ventures Ltd (Nykaa)  
APLAPOLLO.NS,APL Apollo Tubes Ltd  
HEROMOTOCO.NS,Hero MotoCorp Ltd  
TIINDIA.NS,Tube Investments of India Ltd  
GRAPHITE.NS,Graphite India Ltd  
INDIAMART.NS,IndiaMART InterMESH Ltd  
JIOFIN.NS,Jio Financial Services Ltd  
SYNGENE.NS,Syngene International Ltd  
IDEA.NS,Vodafone Idea Ltd  
ALOKINDS.NS,Alok Industries Ltd  
SCHAEFFLER.NS,Schaeffler India Ltd  
APLLTD.NS,Alembic Pharmaceuticals Ltd  
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd  
HBLENGINE.NS,HBL Power Systems Ltd  
M&M.NS,Mahindra & Mahindra Ltd  
TATAMOTORS.NS,Tata Motors Ltd  
LICI.NS,Life Insurance Corporation of India Ltd  
DEEPAKNTR.NS,Deepak Nitrite Ltd  
CGCL.NS,Capri Global Capital Ltd  
MOTHERSON.NS,Samvardhana Motherson International Ltd  
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd  
IOC.NS,Indian Oil Corporation Ltd  
CANBK.NS,Canara Bank Ltd  
GPIL.NS,Godawari Power & Ispat Ltd  
GRANULES.NS,Granules India Ltd  
PFIZER.NS,Pfizer Ltd  
VIPIND.NS,VIP Industries Ltd  
RAINBOW.NS,Rainbow Children’s Medicare Ltd  
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd  
FINPIPE.NS,Finolex Industries Ltd  
CENTRALBK.NS,Central Bank of India  
SCHNEIDER.NS,Schneider Electric Infrastructure Ltd  
IRCTC.NS,Indian Railway Catering and Tourism Corporation Ltd  
MCX.NS,Multi Commodity Exchange of India Ltd  
DELHIVERY.NS,Delhivery Ltd  
CIEINDIA.NS,Cie Automotive India Ltd  
APOLLOTYRE.NS,Apollo
ULTRACEMCO.NS,UltraTech Cement Ltd
BAJAJ-AUTO.NS,Bajaj Auto Ltd
TATAPOWER.NS,Tata Power Company Ltd
DLF.NS,DLF Ltd
BIOCON.NS,Biocon Ltd
GODREJPROP.NS,Godrej Properties Ltd
PRESTIGE.NS,Prestige Estates Projects Ltd
MPHASIS.NS,Mphasis Ltd
COFORGE.NS,Coforge Ltd
ZEEL.NS,Zee Entertainment Enterprises Ltd
TRENT.NS,Trent Ltd
VMART.NS,V-Mart Retail Ltd
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd
BHEL.NS,Bharat Heavy Electricals Ltd
CONCOR.NS,Container Corporation of India Ltd
SJVN.NS,SJVN Ltd
NLCINDIA.NS,NLC India Ltd
ARVIND.NS,Arvind Ltd
HDFCAMC.NS,HDFC Asset Management Company Ltd
ADANIGREEN.NS,Adani Green Energy Ltd
PSB.NS,Punjab & Sind Bank Ltd
TATAELXSI.NS,Tata Elxsi Ltd
IRB.NS,IRB Infrastructure Developers Ltd
IPCALAB.NS,Ipca Laboratories Ltd
SUNTV.NS,Sun TV Network Ltd
PVRINOX.NS,PVR INOX Ltd
ABB.NS,ABB India Ltd
MINDAIND.NS,Minda Industries Ltd
LAXMIMACH.NS,Lakshmi Machine Works Ltd
DCMSHRIRAM.NS,DCM Shriram Ltd
EXIDEIND.NS,Exide Industries Ltd
HAVELLS.NS,Havells India Ltd
POLYCAB.NS,Polycab India Ltd
SIEMENS.NS,Siemens Ltd
TATAELXSI.NS,Tata Elxsi Ltd
TATACHEM.NS,Tata Chemicals Ltd
TATACOMM.NS,Tata Communications Ltd
TATAPOWER.NS,Tata Power Company Ltd
TATAMTRDVR.NS,Tata Motors Ltd (DVR)
